989013148,2,Samantha,,RadioSingle,DidNotAnswer
989013148,2,Madrid,,RadioSingle,DidNotAnswer
989013148,2,The hotel manager can't find Samantha's reservation,,RadioSingle,DidNotAnswer
989013148,2,We don't know.,,RadioSingle,DidNotAnswer
989013148,2,We don't know.,,RadioSingle,DidNotAnswer
[phone],3,can't find his phone,,RadioSingle,DidNotAnswer
[phone],3,TRUE,,RadioSingle,DidNotAnswer
[phone],3,We don't know.,,RadioSingle,DidNotAnswer
989013148,3,look the same,,RadioSingle,DidNotAnswer
989013148,3,In the woman's bag,,RadioSingle,DidNotAnswer
[phone],4,talking on the phone,,RadioSingle,DidNotAnswer
[phone],4,She is listening to a podcast,,RadioSingle,DidNotAnswer
989013148,4,It's raining,,RadioSingle,DidNotAnswer
989013148,4,FALSE,,RadioSingle,DidNotAnswer
989013148,4,TRUE,,RadioSingle,DidNotAnswer
989013148,5,concert|music|a movie|theater|rock star,,comboBox,DidNotAnswer
989013148,5,menu|delicious|an appetizer|side dish|drink,,comboBox,DidNotAnswer
989013148,5,over|turning around|think|studying|meet,,DragAndDropMultiple,DidNotAnswer
989013148,5,There is|Are|Is there|there are|Are there,,comboBox,DidNotAnswer
989013148,5,Are you feeling|I'm trying|He's working|Is anyone helping|I'm doing,,comboBox,DidNotAnswer
989013148,5,is not starting|aren't meeting|are not having|aren't resting|aren't bringing,,comboBox,DidNotAnswer